Edu,Age,NS-SeC,Econ,Observation
Level_2,65+,L12,retired,102108
Level_2,65+,L13,student,20
Level_2,65+,L13,unemployed,3454
Level_2,65+,L13,employed,13320
Level_2,65+,L13,retired,52161
Level_2,65+,L14,student,28
Level_2,65+,L14,unemployed,5718
Level_2,65+,L14,employed,0
Level_2,65+,L14,retired,52275
Level_3,16_24,L1_L3,student,174
Level_3,16_24,L1_L3,unemployed,1699
Level_3,16_24,L1_L3,employed,43591
Level_3,16_24,L1_L3,retired,7
Level_3,16_24,L4_L6,student,577
Level_3,16_24,L4_L6,unemployed,8271
Level_3,16_24,L4_L6,employed,119993
Level_3,16_24,L4_L6,retired,20
Level_3,16_24,L7,student,857
Level_3,16_24,L7,unemployed,11894
Level_3,16_24,L7,employed,152144
Level_3,16_24,L7,retired,20
Level_3,16_24,L8_L9,student,369
Level_3,16_24,L8_L9,unemployed,4552
Level_3,16_24,L8_L9,employed,38208
Level_3,16_24,L8_L9,retired,7
Level_3,16_24,L10_L11,student,276
Level_3,16_24,L10_L11,unemployed,4763
Level_3,16_24,L10_L11,employed,63561
Level_3,16_24,L10_L11,retired,6
Level_3,16_24,L12,student,1971
Level_3,16_24,L12,unemployed,25228
Level_3,16_24,L12,employed,141958
Level_3,16_24,L12,retired,41
Level_3,16_24,L13,student,2218
Level_3,16_24,L13,unemployed,26949
Level_3,16_24,L13,employed,102640
Level_3,16_24,L13,retired,32
Level_3,16_24,L14,student,4496
Level_3,16_24,L14,unemployed,59396
Level_3,16_24,L14,employed,0
Level_3,16_24,L14,retired,84
Level_3,25_34,L1_L3,student,214
Level_3,25_34,L1_L3,unemployed,5424
Level_3,25_34,L1_L3,employed,128353
Level_3,25_34,L1_L3,retired,23
Level_3,25_34,L4_L6,student,792
Level_3,25_34,L4_L6,unemployed,23346
Level_3,25_34,L4_L6,employed,304955
Level_3,25_34,L4_L6,retired,64
Level_3,25_34,L7,student,905
Level_3,25_34,L7,unemployed,28800
Level_3,25_34,L7,employed,245365
Level_3,25_34,L7,retired,62
Level_3,25_34,L8_L9,student,444
Level_3,25_34,L8_L9,unemployed,14456
Level_3,25_34,L8_L9,employed,142533
Level_3,25_34,L8_L9,retired,23
Level_3,25_34,L10_L11,student,301
Level_3,25_34,L10_L11,unemployed,11254
Level_3,25_34,L10_L11,employed,132681
Level_3,25_34,L10_L11,retired,20
Level_3,25_34,L12,student,1269
Level_3,25_34,L12,unemployed,38625
Level_3,25_34,L12,employed,164334
Level_3,25_34,L12,retired,47
Level_3,25_34,L13,student,906
Level_3,25_34,L13,unemployed,29048
Level_3,25_34,L13,employed,118185
Level_3,25_34,L13,retired,42
Level_3,25_34,L14,student,936
Level_3,25_34,L14,unemployed,48637
Level_3,25_34,L14,employed,0
Level_3,25_34,L14,retired,52
Level_3,35_49,L1_L3,student,286
Level_3,35_49,L1_L3,unemployed,12150
Level_3,35_49,L1_L3,employed,221770
Level_3,35_49,L1_L3,retired,321
Level_3,35_49,L4_L6,student,895
Level_3,35_49,L4_L6,unemployed,36745
Level_3,35_49,L4_L6,employed,403098
Level_3,35_49,L4_L6,retired,769
Level_3,35_49,L7,student,836
Level_3,35_49,L7,unemployed,40530
Level_3,35_49,L7,employed,294676
Level_3,35_49,L7,retired,648
Level_3,35_49,L8_L9,student,683
Level_3,35_49,L8_L9,unemployed,26712
Level_3,35_49,L8_L9,employed,248233
Level_3,35_49,L8_L9,retired,242
Level_3,35_49,L10_L11,student,277
Level_3,35_49,L10_L11,unemployed,15621
Level_3,35_49,L10_L11,employed,148599
Level_3,35_49,L10_L11,retired,171
Level_3,35_49,L12,student,752
Level_3,35_49,L12,unemployed,40641
Level_3,35_49,L12,employed,169613
Level_3,35_49,L12,retired,232
Level_3,35_49,L13,student,592
Level_3,35_49,L13,unemployed,29987
Level_3,35_49,L13,employed,125428
Level_3,35_49,L13,retired,174
Level_3,35_49,L14,student,587
Level_3,35_49,L14,unemployed,50240
Level_3,35_49,L14,employed,0
Level_3,35_49,L14,retired,266
Level_3,50_64,L1_L3,student,193
Level_3,50_64,L1_L3,unemployed,13557
Level_3,50_64,L1_L3,employed,162049
Level_3,50_64,L1_L3,retired,26430
Level_3,50_64,L4_L6,student,459
Level_3,50_64,L4_L6,unemployed,37053
Level_3,50_64,L4_L6,employed,293373
Level_3,50_64,L4_L6,retired,43054
Level_3,50_64,L7,student,338
Level_3,50_64,L7,unemployed,37037
Level_3,50_64,L7,employed,229669
Level_3,50_64,L7,retired,35735
Level_3,50_64,L8_L9,student,395
Level_3,50_64,L8_L9,unemployed,31056
Level_3,50_64,L8_L9,employed,219212
Level_3,50_64,L8_L9,retired,12963
Level_3,50_64,L10_L11,student,88
Level_3,50_64,L10_L11,unemployed,16464
Level_3,50_64,L10_L11,employed,109872
Level_3,50_64,L10_L11,retired,12208
Level_3,50_64,L12,student,311
Level_3,50_64,L12,unemployed,37547
Level_3,50_64,L12,employed,159370
Level_3,50_64,L12,retired,14959
Level_3,50_64,L13,student,181
Level_3,50_64,L13,unemployed,27078
Level_3,50_64,L13,employed,105933
Level_3,50_64,L13,retired,9035
Level_3,50_64,L14,student,192
Level_3,50_64,L14,unemployed,41462
Level_3,50_64,L14,employed,0
Level_3,50_64,L14,retired,7852
Level_3,65+,L1_L3,student,20
Level_3,65+,L1_L3,unemployed,1868
Level_3,65+,L1_L3,employed,15494
Level_3,65+,L1_L3,retired,89772
Level_3,65+,L4_L6,student,70
Level_3,65+,L4_L6,unemployed,5157
Level_3,65+,L4_L6,employed,25624
Level_3,65+,L4_L6,retired,167103
Level_3,65+,L7,student,25
Level_3,65+,L7,unemployed,4412
Level_3,65+,L7,employed,17452
Level_3,65+,L7,retired,109961
Level_3,65+,L8_L9,student,56
Level_3,65+,L8_L9,unemployed,4740
Level_3,65+,L8_L9,employed,38399
Level_3,65+,L8_L9,retired,80522
Level_3,65+,L10_L11,student,13
Level_3,65+,L10_L11,unemployed,1933
Level_3,65+,L10_L11,employed,9100
Level_3,65+,L10_L11,retired,57682
Level_3,65+,L12,student,32
Level_3,65+,L12,unemployed,3746
Level_3,65+,L12,employed,17829
Level_3,65+,L12,retired,66506
Level_3,65+,L13,student,22
Level_3,65+,L13,unemployed,2518
Level_3,65+,L13,employed,12871
Level_3,65+,L13,retired,45580
Level_3,65+,L14,student,40
Level_3,65+,L14,unemployed,5157
Level_3,65+,L14,employed,0
Level_3,65+,L14,retired,53444
Level_4,16_24,L1_L3,student,408
Level_4,16_24,L1_L3,unemployed,3952
Level_4,16_24,L1_L3,employed,130575
Level_4,16_24,L1_L3,retired,17
Level_4,16_24,L4_L6,student,867
Level_4,16_24,L4_L6,unemployed,10918
Level_4,16_24,L4_L6,employed,215511
Level_4,16_24,L4_L6,retired,39
Level_4,16_24,L7,student,671
Level_4,16_24,L7,unemployed,9662
Level_4,16_24,L7,employed,121688
Level_4,16_24,L7,retired,13
Level_4,16_24,L8_L9,student,258
Level_4,16_24,L8_L9,unemployed,3723
Level_4,16_24,L8_L9,employed,27499
Level_4,16_24,L8_L9,retired,14
Level_4,16_24,L10_L11,student,181
Level_4,16_24,L10_L11,unemployed,3220
Level_4,16_24,L10_L11,employed,28321
Level_4,16_24,L10_L11,retired,14
Level_4,16_24,L12,student,1170
Level_4,16_24,L12,unemployed,18325
Level_4,16_24,L12,employed,91797
Level_4,16_24,L12,retired,16
Level_4,16_24,L13,student,1188
Level_4,16_24,L13,unemployed,18734
Level_4,16_24,L13,employed,61680
Level_4,16_24,L13,retired,25
Level_4,16_24,L14,student,2606
Level_4,16_24,L14,unemployed,54024
Level_4,16_24,L14,employed,0
Level_4,16_24,L14,retired,64
Level_4,25_34,L1_L3,student,1864
Level_4,25_34,L1_L3,unemployed,29531
Level_4,25_34,L1_L3,employed,960943
Level_4,25_34,L1_L3,retired,102
Level_4,25_34,L4_L6,student,2511
Level_4,25_34,L4_L6,unemployed,58659
Level_4,25_34,L4_L6,employed,1210848
Level_4,25_34,L4_L6,retired,154
Level_4,25_34,L7,student,1608
Level_4,25_34,L7,unemployed,37002
Level_4,25_34,L7,employed,359756
Level_4,25_34,L7,retired,59
Level_4,25_34,L8_L9,student,723
Level_4,25_34,L8_L9,unemployed,17584
Level_4,25_34,L8_L9,employed,175479
Level_4,25_34,L8_L9,retired,48
Level_4,25_34,L10_L11,student,386
Level_4,25_34,L10_L11,unemployed,11188
Level_4,25_34,L10_L11,employed,103249
Level_4,25_34,L10_L11,retired,29
Level_4,25_34,L12,student,1707
Level_4,25_34,L12,unemployed,41902
Level_4,25_34,L12,employed,182777
Level_4,25_34,L12,retired,43
Level_4,25_34,L13,student,1250
Level_4,25_34,L13,unemployed,32563
Level_4,25_34,L13,employed,124720
Level_4,25_34,L13,retired,41
Level_4,25_34,L14,student,2949
Level_4,25_34,L14,unemployed,100744
Level_4,25_34,L14,employed,0
Level_4,25_34,L14,retired,147
Level_4,35_49,L1_L3,student,2945
Level_4,35_49,L1_L3,unemployed,76349
Level_4,35_49,L1_L3,employed,1467762
Level_4,35_49,L1_L3,retired,2041
Level_4,35_49,L4_L6,student,3817
Level_4,35_49,L4_L6,unemployed,115671
Level_4,35_49,L4_L6,employed,1557987
Level_4,35_49,L4_L6,retired,2369
Level_4,35_49,L7,student,1939
Level_4,35_49,L7,unemployed,57738
Level_4,35_49,L7,employed,390823
Level_4,35_49,L7,retired,647
Level_4,35_49,L8_L9,student,1438
Level_4,35_49,L8_L9,unemployed,41926
Level_4,35_49,L8_L9,employed,390535
Level_4,35_49,L8_L9,retired,459
Level_4,35_49,L10_L11,student,371
Level_4,35_49,L10_L11,unemployed,16396
Level_4,35_49,L10_L11,employed,126130
Level_4,35_49,L10_L11,retired,155
Level_4,35_49,L12,student,1367
Level_4,35_49,L12,unemployed,48330
Level_4,35_49,L12,employed,195389
